# psxport game-literal RATCHET BASELINE — generated by tools/lint/game_literals.py
#
# Each gated line is `<relative path>:<guest value>:<count of LIVE occurrences>`.
# The key is (file, value) and NOT a line number, so unrelated edits do not churn it.
# The trailing `# L…` is indicative context for retiring the entry — not part of the key.
#
# THE GATE: a count may only go DOWN, and going down requires regenerating this file
# (`--write-baseline`) in the same reviewed change. Growth is impossible without an edit here.
#
# DENOMINATOR at generation: 202 files scanned across roots runtime, tools/recomp; 25216 hex literals in live code; 4700 were 5-8 digit address candidates; 399 live flagged in 24 files; 458 more in comments/strings (NOT gated, listed at the bottom); 0 exempted by an inline `psx-console:` marker; 2 test files and 1 gitignored build artifacts excluded.
#
# Top holders by LIVE count (comment/string count in parentheses):
#     131 (  91)  runtime/recomp/sbs.cpp
#      62 (  15)  runtime/recomp/pc_scheduler.cpp
#      38 (  29)  runtime/recomp/selftest.cpp
#      36 (  17)  runtime/recomp/interp.cpp
#      35 (  29)  runtime/recomp/native_boot.cpp
#      20 (  25)  runtime/recomp/cd_override.cpp
#      16 (  17)  runtime/recomp/repl.cpp
#      11 (   3)  runtime/recomp/pad_input.cpp
#       8 (   5)  runtime/recomp/hle.cpp
#       6 (   9)  runtime/recomp/dbg_server.cpp
#       5 (   1)  runtime/recomp/gpu_vk.cpp
#       4 (   9)  runtime/recomp/gpu_native.cpp
#       4 (   0)  runtime/recomp/overlay_glue.cpp
#       4 (  11)  runtime/recomp/scheduler.cpp
#       3 (   5)  runtime/recomp/dualcore.cpp

runtime/recomp/boot.cpp:0x801FFFF0:1  # L25
runtime/recomp/cd_override.cpp:0x1F800137:1  # L534
runtime/recomp/cd_override.cpp:0x1F800138:1  # L218
runtime/recomp/cd_override.cpp:0x1F80019A:1  # L534
runtime/recomp/cd_override.cpp:0x1F8001F0:2  # L452,L483
runtime/recomp/cd_override.cpp:0x1F8001F4:3  # L453,L464,L484
runtime/recomp/cd_override.cpp:0x1F8001F8:3  # L454,L465,L482
runtime/recomp/cd_override.cpp:0x8001CF00:2  # L520,L573
runtime/recomp/cd_override.cpp:0x800BE220:1  # L533
runtime/recomp/cd_override.cpp:0x800BE222:1  # L533
runtime/recomp/cd_override.cpp:0x800BE224:1  # L533
runtime/recomp/cd_override.cpp:0x800BED80:1  # L535
runtime/recomp/cd_override.cpp:0x801FE0E0:3  # L536,L553,L563
runtime/recomp/dbg_server.cpp:0x800BE258:1  # L243
runtime/recomp/dbg_server.cpp:0x800ECF58:1  # L209
runtime/recomp/dbg_server.cpp:0x800F2624:1  # L226
runtime/recomp/dbg_server.cpp:0x800FB168:1  # L226
runtime/recomp/dbg_server.cpp:0x801FE00C:1  # L243
runtime/recomp/dbg_server.cpp:0x801FE048:1  # L243
runtime/recomp/dualcore.cpp:0x1F800137:1  # L56
runtime/recomp/dualcore.cpp:0x800B0000:1  # L186
runtime/recomp/dualcore.cpp:0x80110000:1  # L186
runtime/recomp/gpu_native.cpp:0x80010000:1  # L2075
runtime/recomp/gpu_native.cpp:0x800BF544:1  # L2181
runtime/recomp/gpu_native.cpp:0x801FE00C:2  # L939,L1765
runtime/recomp/gpu_vk.cpp:0x1F800138:1  # L2163
runtime/recomp/gpu_vk.cpp:0x80100400:4  # L2165,L2165,L2165,…
runtime/recomp/hle.cpp:0x1F800138:1  # L665
runtime/recomp/hle.cpp:0x1F80019B:1  # L670
runtime/recomp/hle.cpp:0x1F800234:1  # L670
runtime/recomp/hle.cpp:0x800BF870:1  # L670
runtime/recomp/hle.cpp:0x80108F9C:1  # L663
runtime/recomp/hle.cpp:0x80109450:1  # L670
runtime/recomp/hle.cpp:0x8018A000:1  # L663
runtime/recomp/hle.cpp:0x801FE00C:1  # L664
runtime/recomp/interp.cpp:0x1F80019A:1  # L576
runtime/recomp/interp.cpp:0x1F8001F0:1  # L531
runtime/recomp/interp.cpp:0x1F8001F4:1  # L531
runtime/recomp/interp.cpp:0x1F8001F8:1  # L531
runtime/recomp/interp.cpp:0x80026874:2  # L573,L575
runtime/recomp/interp.cpp:0x80052208:2  # L573,L575
runtime/recomp/interp.cpp:0x800522B0:2  # L573,L575
runtime/recomp/interp.cpp:0x80074BF8:1  # L567
runtime/recomp/interp.cpp:0x80074E48:2  # L567,L569
runtime/recomp/interp.cpp:0x80075834:2  # L573,L575
runtime/recomp/interp.cpp:0x800788CC:1  # L573
runtime/recomp/interp.cpp:0x8007E998:1  # L622
runtime/recomp/interp.cpp:0x8007E9C8:1  # L549
runtime/recomp/interp.cpp:0x8008E390:1  # L609
runtime/recomp/interp.cpp:0x80090210:1  # L598
runtime/recomp/interp.cpp:0x80090560:1  # L603
runtime/recomp/interp.cpp:0x800909C0:3  # L589,L591,L593
runtime/recomp/interp.cpp:0x80090BD0:3  # L589,L591,L593
runtime/recomp/interp.cpp:0x80091460:1  # L589
runtime/recomp/interp.cpp:0x800914D0:1  # L582
runtime/recomp/interp.cpp:0x800939A0:1  # L559
runtime/recomp/interp.cpp:0x800BE0E4:1  # L531
runtime/recomp/interp.cpp:0x80104C30:1  # L611
runtime/recomp/interp.cpp:0x801FE00C:1  # L627
runtime/recomp/interp.cpp:0x801FE134:1  # L530
runtime/recomp/interp.cpp:0x801FE138:1  # L530
runtime/recomp/interp.cpp:0x801FE146:1  # L530
runtime/recomp/mem.cpp:0x8009A420:1  # L927
runtime/recomp/mem.cpp:0x801FE00C:2  # L92,L651
runtime/recomp/native_boot.cpp:0x1F8000D2:2  # L506,L531
runtime/recomp/native_boot.cpp:0x1F8000D6:2  # L507,L531
runtime/recomp/native_boot.cpp:0x1F8000DA:2  # L507,L532
runtime/recomp/native_boot.cpp:0x1F800135:1  # L602
runtime/recomp/native_boot.cpp:0x1F800137:1  # L379
runtime/recomp/native_boot.cpp:0x1F800138:1  # L448
runtime/recomp/native_boot.cpp:0x1F80019C:1  # L171
runtime/recomp/native_boot.cpp:0x1F8001F0:1  # L580
runtime/recomp/native_boot.cpp:0x1F8001F4:1  # L580
runtime/recomp/native_boot.cpp:0x1F8001F8:1  # L580
runtime/recomp/native_boot.cpp:0x1F800224:1  # L580
runtime/recomp/native_boot.cpp:0x800AC424:1  # L494
runtime/recomp/native_boot.cpp:0x800AC42C:1  # L494
runtime/recomp/native_boot.cpp:0x800BE0E4:1  # L577
runtime/recomp/native_boot.cpp:0x800BE3D8:1  # L544
runtime/recomp/native_boot.cpp:0x800BF870:1  # L462
runtime/recomp/native_boot.cpp:0x80104C28:2  # L490,L493
runtime/recomp/native_boot.cpp:0x801054B0:2  # L490,L493
runtime/recomp/native_boot.cpp:0x80108000:1  # L518
runtime/recomp/native_boot.cpp:0x80108F60:1  # L454
runtime/recomp/native_boot.cpp:0x80109450:1  # L564
runtime/recomp/native_boot.cpp:0x801FE000:3  # L514,L526,L532
runtime/recomp/native_boot.cpp:0x801FE00C:1  # L398
runtime/recomp/native_boot.cpp:0x801FE0E0:1  # L574
runtime/recomp/native_boot.cpp:0x801FE0EC:1  # L574
runtime/recomp/native_boot.cpp:0x801FE134:1  # L577
runtime/recomp/native_boot.cpp:0x801FE138:1  # L577
runtime/recomp/native_boot.cpp:0x801FE146:1  # L577
runtime/recomp/native_stub.cpp:0x801FFFF0:1  # L40
runtime/recomp/overlay_glue.cpp:0x1F8000D2:1  # L31
runtime/recomp/overlay_glue.cpp:0x1F8000D6:1  # L32
runtime/recomp/overlay_glue.cpp:0x1F8000DA:1  # L33
runtime/recomp/overlay_glue.cpp:0x801FE00C:1  # L34
runtime/recomp/overlay_router.cpp:0x801FE00C:1  # L318
runtime/recomp/pad_input.cpp:0x1F800138:1  # L539
runtime/recomp/pad_input.cpp:0x1F800236:1  # L540
runtime/recomp/pad_input.cpp:0x800BE258:1  # L542
runtime/recomp/pad_input.cpp:0x800BF809:1  # L542
runtime/recomp/pad_input.cpp:0x800BF80F:1  # L540
runtime/recomp/pad_input.cpp:0x800BF839:1  # L540
runtime/recomp/pad_input.cpp:0x800BF870:1  # L542
runtime/recomp/pad_input.cpp:0x800BF89C:1  # L542
runtime/recomp/pad_input.cpp:0x800E7E68:1  # L543
runtime/recomp/pad_input.cpp:0x800FE916:1  # L543
runtime/recomp/pad_input.cpp:0x800FE91E:1  # L543
runtime/recomp/pc_scheduler.cpp:0x1F800138:2  # L26,L356
runtime/recomp/pc_scheduler.cpp:0x1F800198:1  # L28
runtime/recomp/pc_scheduler.cpp:0x1F80019B:1  # L27
runtime/recomp/pc_scheduler.cpp:0x80044BD4:1  # L326
runtime/recomp/pc_scheduler.cpp:0x80044C10:1  # L247
runtime/recomp/pc_scheduler.cpp:0x80044C2C:1  # L250
runtime/recomp/pc_scheduler.cpp:0x80044C50:1  # L256
runtime/recomp/pc_scheduler.cpp:0x80044C64:1  # L259
runtime/recomp/pc_scheduler.cpp:0x80044CA0:1  # L269
runtime/recomp/pc_scheduler.cpp:0x80044CA8:1  # L281
runtime/recomp/pc_scheduler.cpp:0x80044F58:1  # L501
runtime/recomp/pc_scheduler.cpp:0x8004514C:1  # L502
runtime/recomp/pc_scheduler.cpp:0x800452C0:1  # L504
runtime/recomp/pc_scheduler.cpp:0x80051F14:1  # L325
runtime/recomp/pc_scheduler.cpp:0x80051F40:1  # L65
runtime/recomp/pc_scheduler.cpp:0x80051F54:1  # L68
runtime/recomp/pc_scheduler.cpp:0x80051F68:1  # L74
runtime/recomp/pc_scheduler.cpp:0x80051F70:1  # L76
runtime/recomp/pc_scheduler.cpp:0x80051F80:1  # L324
runtime/recomp/pc_scheduler.cpp:0x80051FA4:1  # L46
runtime/recomp/pc_scheduler.cpp:0x80051FB4:1  # L328
runtime/recomp/pc_scheduler.cpp:0x80051FDC:1  # L124
runtime/recomp/pc_scheduler.cpp:0x80051FF0:1  # L128
runtime/recomp/pc_scheduler.cpp:0x80051FF8:1  # L130
runtime/recomp/pc_scheduler.cpp:0x80052000:1  # L133
runtime/recomp/pc_scheduler.cpp:0x80052010:1  # L327
runtime/recomp/pc_scheduler.cpp:0x80052054:1  # L97
runtime/recomp/pc_scheduler.cpp:0x80052060:1  # L101
runtime/recomp/pc_scheduler.cpp:0x80052068:1  # L103
runtime/recomp/pc_scheduler.cpp:0x8007FD54:2  # L155,L270
runtime/recomp/pc_scheduler.cpp:0x80080860:1  # L75
runtime/recomp/pc_scheduler.cpp:0x80080870:2  # L102,L129
runtime/recomp/pc_scheduler.cpp:0x80080890:3  # L70,L99,L126
runtime/recomp/pc_scheduler.cpp:0x800808A0:3  # L78,L104,L131
runtime/recomp/pc_scheduler.cpp:0x801062E4:5  # L342,L368,L391,…
runtime/recomp/pc_scheduler.cpp:0x8010637C:4  # L344,L437,L467,…
runtime/recomp/pc_scheduler.cpp:0x801063F4:1  # L474
runtime/recomp/pc_scheduler.cpp:0x8010649C:5  # L345,L559,L570,…
runtime/recomp/pc_scheduler.cpp:0x80109164:3  # L343,L408,L503
runtime/recomp/pc_scheduler.cpp:0x801FE070:1  # L31
runtime/recomp/pc_scheduler.cpp:0x801FE0DD:1  # L29
runtime/recomp/pc_scheduler.cpp:0x801FE0DE:1  # L30
runtime/recomp/render_node.h:0x1F80028C:1  # L13
runtime/recomp/render_queue.cpp:0x800F2624:1  # L161
runtime/recomp/render_queue.cpp:0x800F2738:1  # L161
runtime/recomp/render_queue.cpp:0x800FB168:1  # L161
runtime/recomp/repl.cpp:0x800AC424:1  # L570
runtime/recomp/repl.cpp:0x800AC42C:1  # L570
runtime/recomp/repl.cpp:0x800BF870:1  # L202
runtime/recomp/repl.cpp:0x800E7EAC:1  # L153
runtime/recomp/repl.cpp:0x800E7EB4:1  # L153
runtime/recomp/repl.cpp:0x800F2624:1  # L154
runtime/recomp/repl.cpp:0x800F2738:1  # L154
runtime/recomp/repl.cpp:0x800FB168:1  # L154
runtime/recomp/repl.cpp:0x80104C28:1  # L570
runtime/recomp/repl.cpp:0x801054B0:1  # L570
runtime/recomp/repl.cpp:0x8010637C:1  # L189
runtime/recomp/repl.cpp:0x801FE00C:4  # L189,L190,L561,…
runtime/recomp/repl.cpp:0x801FE048:1  # L561
runtime/recomp/sbs.cpp:0x1F800008:1  # L491
runtime/recomp/sbs.cpp:0x1F800010:1  # L491
runtime/recomp/sbs.cpp:0x1F8000D2:2  # L2960,L2963
runtime/recomp/sbs.cpp:0x1F8000D6:2  # L2960,L2963
runtime/recomp/sbs.cpp:0x1F8000DA:2  # L2960,L2963
runtime/recomp/sbs.cpp:0x1F8000E8:2  # L2960,L2964
runtime/recomp/sbs.cpp:0x1F8000EA:2  # L2960,L2964
runtime/recomp/sbs.cpp:0x1F8000EC:1  # L2960
runtime/recomp/sbs.cpp:0x1F800100:1  # L918
runtime/recomp/sbs.cpp:0x1F800134:1  # L2285
runtime/recomp/sbs.cpp:0x1F800137:4  # L106,L917,L2284,…
runtime/recomp/sbs.cpp:0x1F800138:4  # L523,L2351,L2366,…
runtime/recomp/sbs.cpp:0x1F80017C:1  # L1018
runtime/recomp/sbs.cpp:0x1F80019B:3  # L524,L916,L2833
runtime/recomp/sbs.cpp:0x1F8001F0:1  # L525
runtime/recomp/sbs.cpp:0x1F8001FC:1  # L525
runtime/recomp/sbs.cpp:0x1F800200:1  # L918
runtime/recomp/sbs.cpp:0x80010000:5  # L254,L2574,L2591,…
